area_type,availability,location,size,society,total_sqft,bath,balcony,price
Plot  Area,18-Apr,Old Airport Road,6 Bedroom,Coomege ,2700,5.0,3.0,186.40624650491705
Plot  Area,19-May,Old Airport Road,3 BHK,nan,1056,3.0,3.0,381.56722547742083
Carpet  Area,19-May,Lingadheeranahalli,3 BHK,nan,1056,2.0,1.0,323.459730977175
Built-up  Area,18-Dec,Uttarahalli,4 Bedroom,SollyCl,1206,4.0,0.0,253.02774683715617
Plot  Area,Ready To Move,Chikka Tirupathi,3 BHK,nan,1440,1.0,1.0,74.0462531105553
Super built-up  Area,Ready To Move,Kothanur,4 Bedroom,Theanmp,1056,5.0,1.0,107.01617647536777
Built-up  Area,Ready To Move,Lingadheeranahalli,4 Bedroom,Coomege ,1056,2.0,3.0,173.67320684591866
Built-up  Area,18-Dec,Uttarahalli,4 BHK,nan,1056,3.0,3.0,323.5773396248772
Super built-up  Area,19-May,Old Airport Road,6 Bedroom,SollyCl,1310,5.0,3.0,157.0630605330001
Super built-up  Area,18-Dec,Lingadheeranahalli,3 Bedroom,SollyCl,1100 - 1500,1.0,2.0,152.80078909013787
Built-up  Area,Ready To Move,Electronic City Phase II,4 BHK,Mainpro,1206,5.0,1.0,367.0626008289358
Super built-up  Area,18-Apr,Uttarahalli,6 Bedroom,Coomege ,1310,1.0,1.0,157.85444046298508
Carpet  Area,18-Apr,Electronic City Phase II,1 BHK,Mainpro,2600,1.0,0.0,86.83494731853213
Built-up  Area,19-May,Lingadheeranahalli,1 BHK,Coomege ,1056,3.0,3.0,280.14879115778257
Plot  Area,Ready To Move,Lingadheeranahalli,2 BHK,Prrscly,1100 - 1500,1.0,1.0,232.88717851023176
Super built-up  Area,18-Dec,Electronic City Phase II,1 BHK,SollyCl,1440,1.0,2.0,308.39516870413826
Carpet  Area,18-Dec,Whitefield,6 Bedroom,SollyCl,1310,4.0,3.0,216.7754092783673
Super built-up  Area,18-Apr,Old Airport Road,6 Bedroom,Mainpro,1206,2.0,1.0,249.72692253631166
Built-up  Area,Ready To Move,Rajaji Nagar,4 Bedroom,nan,1310,5.0,2.0,249.2018778268194
Carpet  Area,18-Dec,Kothanur,3 Bedroom,Mainpro,1310,1.0,1.0,222.70702172091424
Built-up  Area,18-Dec,Uttarahalli,1 BHK,Coomege ,1440,4.0,0.0,380.16940519477293
Plot  Area,18-Apr,Rajaji Nagar,4 Bedroom,Prrscly,1310,1.0,2.0,51.52924140187419
Carpet  Area,19-May,Chikka Tirupathi,1 BHK,nan,1100 - 1500,3.0,1.0,164.00135889469286
Plot  Area,18-Apr,Whitefield,3 Bedroom,Theanmp,2600,4.0,0.0,389.30806909982493
Carpet  Area,18-Apr,Whitefield,6 Bedroom,nan,1056,3.0,2.0,292.2363743925858
Plot  Area,18-Apr,Kothanur,3 Bedroom,nan,1440,2.0,1.0,87.1685250976278
Built-up  Area,18-Dec,Chikka Tirupathi,3 Bedroom,nan,1056,2.0,2.0,351.77548469667835
Super built-up  Area,18-Dec,Kothanur,4 BHK,SollyCl,2600,2.0,3.0,161.21554056704792
Built-up  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Mainpro,2700,5.0,0.0,97.85055032305574
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,Coomege ,1056,5.0,3.0,76.75295938272458
Plot  Area,18-Apr,Whitefield,2 BHK,nan,1310,1.0,3.0,307.7139601664331
Super built-up  Area,19-May,Uttarahalli,4 Bedroom,Theanmp,1100 - 1500,2.0,0.0,333.2175565413267
Super built-up  Area,18-Apr,Lingadheeranahalli,4 BHK,SollyCl,1056,2.0,2.0,282.88970909953747
Super built-up  Area,18-Apr,Kothanur,2 BHK,nan,1521,4.0,1.0,351.03335160316755
Carpet  Area,Ready To Move,Kothanur,3 BHK,SollyCl,1440,3.0,1.0,397.3804687962467
Carpet  Area,18-Apr,Chikka Tirupathi,3 BHK,Theanmp,1310,5.0,1.0,302.0721110568183
Carpet  Area,19-May,Whitefield,3 Bedroom,Mainpro,1440,2.0,3.0,104.88398462828462
Plot  Area,18-Dec,Whitefield,2 BHK,SollyCl,1056,2.0,0.0,104.02461054899233
Carpet  Area,19-May,Lingadheeranahalli,1 BHK,nan,1440,2.0,2.0,118.43869885866712
Super built-up  Area,18-Apr,Uttarahalli,3 BHK,Coomege ,1440,5.0,2.0,252.47314370137866
Carpet  Area,Ready To Move,Whitefield,1 BHK,Coomege ,2700,4.0,2.0,64.09501157667975
Carpet  Area,18-Dec,Chikka Tirupathi,1 BHK,Mainpro,1206,3.0,1.0,68.94078043651514
Plot  Area,Ready To Move,Chikka Tirupathi,4 Bedroom,nan,1100 - 1500,2.0,3.0,320.3744478017076
Built-up  Area,19-May,Uttarahalli,4 BHK,Prrscly,1100 - 1500,3.0,1.0,73.61343398371719
Plot  Area,Ready To Move,Chikka Tirupathi,6 Bedroom,SollyCl,1100 - 1500,5.0,0.0,66.43601660709828
Plot  Area,18-Apr,Old Airport Road,1 BHK,nan,1310,1.0,3.0,243.4054859209791
Built-up  Area,18-Apr,Chikka Tirupathi,4 Bedroom,Coomege ,1100 - 1500,1.0,1.0,137.87009194486905
Plot  Area,18-Dec,Uttarahalli,3 BHK,Mainpro,1521,3.0,2.0,127.99192678088644
Carpet  Area,Ready To Move,Chikka Tirupathi,3 Bedroom,nan,1206,1.0,0.0,80.56040920427665
Carpet  Area,Ready To Move,Lingadheeranahalli,3 BHK,Mainpro,1521,5.0,3.0,231.9636945280067
Plot  Area,18-Apr,Kothanur,1 BHK,nan,1100 - 1500,4.0,1.0,227.68635916753396
Plot  Area,18-Dec,Lingadheeranahalli,2 BHK,Theanmp,1100 - 1500,2.0,0.0,354.32421442326023
Super built-up  Area,Ready To Move,Uttarahalli,4 Bedroom,Mainpro,1310,5.0,2.0,373.64428458649365
Super built-up  Area,19-May,Electronic City Phase II,2 BHK,Theanmp,1056,5.0,0.0,297.7193392669654
Built-up  Area,18-Dec,Old Airport Road,2 BHK,nan,2700,3.0,2.0,124.74941805360099
Plot  Area,18-Apr,Electronic City Phase II,3 BHK,nan,2600,1.0,3.0,148.94600909742644
Carpet  Area,19-May,Lingadheeranahalli,1 BHK,Prrscly,1521,1.0,3.0,226.91165197000498
Plot  Area,19-May,Rajaji Nagar,1 BHK,Coomege ,1440,5.0,2.0,112.80435448299532
Built-up  Area,Ready To Move,Whitefield,6 Bedroom,Theanmp,1100 - 1500,3.0,0.0,368.2618844062569
Plot  Area,Ready To Move,Old Airport Road,4 BHK,nan,1440,5.0,3.0,380.65071291073787
Plot  Area,19-May,Whitefield,3 Bedroom,Prrscly,2600,2.0,3.0,317.1274842897052
Built-up  Area,18-Apr,Lingadheeranahalli,4 BHK,Theanmp,1440,1.0,3.0,245.21499452749646
Plot  Area,19-May,Whitefield,3 Bedroom,Mainpro,2600,1.0,2.0,213.478077852656
Carpet  Area,Ready To Move,Electronic City Phase II,6 Bedroom,Mainpro,1206,1.0,0.0,275.33737379835895
Carpet  Area,Ready To Move,Uttarahalli,3 Bedroom,SollyCl,2600,1.0,1.0,69.52583094703704
Carpet  Area,Ready To Move,Lingadheeranahalli,3 Bedroom,Coomege ,2700,4.0,0.0,377.28743293053736
Built-up  Area,18-Dec,Uttarahalli,3 Bedroom,Theanmp,1100 - 1500,3.0,2.0,316.4123434697152
Built-up  Area,Ready To Move,Whitefield,6 Bedroom,nan,1310,1.0,3.0,37.083087014990234
Plot  Area,Ready To Move,Chikka Tirupathi,4 BHK,Prrscly,1440,1.0,3.0,379.64312094049535
Carpet  Area,Ready To Move,Old Airport Road,4 Bedroom,SollyCl,2600,2.0,0.0,210.3838265785904
Super built-up  Area,18-Apr,Rajaji Nagar,3 Bedroom,nan,1310,2.0,2.0,219.09061056773584
Carpet  Area,Ready To Move,Whitefield,2 BHK,Prrscly,1206,1.0,0.0,332.8717733606026
Carpet  Area,18-Dec,Chikka Tirupathi,2 BHK,Mainpro,2600,2.0,1.0,176.6622906277641
Plot  Area,Ready To Move,Lingadheeranahalli,2 BHK,Coomege ,1056,1.0,3.0,311.821017594081
Built-up  Area,Ready To Move,Lingadheeranahalli,3 BHK,Coomege ,1100 - 1500,2.0,0.0,95.12315281710738
Super built-up  Area,18-Dec,Lingadheeranahalli,4 Bedroom,nan,1310,5.0,3.0,164.964264887935
Built-up  Area,Ready To Move,Whitefield,1 BHK,Theanmp,1056,3.0,0.0,145.62451311845956
Plot  Area,19-May,Kothanur,4 BHK,Theanmp,1521,2.0,3.0,239.0543372005453
Plot  Area,Ready To Move,Rajaji Nagar,6 Bedroom,nan,2600,1.0,2.0,249.3826505847489
Built-up  Area,Ready To Move,Electronic City Phase II,3 BHK,SollyCl,1440,2.0,0.0,190.09239732841843
Super built-up  Area,19-May,Uttarahalli,4 Bedroom,SollyCl,2700,4.0,1.0,272.81853247855827
Super built-up  Area,18-Dec,Chikka Tirupathi,3 BHK,Mainpro,1440,3.0,0.0,355.76418849321504
Carpet  Area,18-Apr,Lingadheeranahalli,1 BHK,Theanmp,1310,3.0,3.0,359.7812381849208
Built-up  Area,18-Dec,Uttarahalli,2 BHK,Mainpro,1521,2.0,1.0,317.36447394356543
Built-up  Area,Ready To Move,Chikka Tirupathi,6 Bedroom,Coomege ,1206,3.0,3.0,280.9157865560197
Plot  Area,Ready To Move,Whitefield,1 BHK,SollyCl,1521,1.0,1.0,391.9381287389481
Plot  Area,19-May,Uttarahalli,3 Bedroom,Prrscly,1056,5.0,2.0,368.0125796003712
Built-up  Area,18-Dec,Old Airport Road,2 BHK,Coomege ,2700,1.0,0.0,75.16789744513608
Plot  Area,19-May,Old Airport Road,1 BHK,nan,1440,2.0,0.0,34.50520973875445
Super built-up  Area,18-Apr,Chikka Tirupathi,4 BHK,Prrscly,2600,4.0,1.0,352.7240957993035
Built-up  Area,Ready To Move,Old Airport Road,3 BHK,Prrscly,1100 - 1500,2.0,3.0,388.0129139418881
Built-up  Area,19-May,Electronic City Phase II,3 Bedroom,nan,1056,5.0,1.0,149.94888550642213
Carpet  Area,18-Dec,Chikka Tirupathi,1 BHK,nan,1310,3.0,3.0,176.70170770255095
Super built-up  Area,Ready To Move,Uttarahalli,4 Bedroom,Theanmp,1521,5.0,3.0,85.41116867755824
Super built-up  Area,19-May,Electronic City Phase II,6 Bedroom,Mainpro,2600,3.0,1.0,169.45382210425544
Carpet  Area,19-May,Chikka Tirupathi,3 BHK,nan,2700,5.0,1.0,149.4032252120511
Carpet  Area,19-May,Chikka Tirupathi,6 Bedroom,Prrscly,1521,1.0,0.0,255.55929459664478
Built-up  Area,19-May,Electronic City Phase II,3 Bedroom,SollyCl,1206,3.0,1.0,91.7348014778263
Super built-up  Area,Ready To Move,Whitefield,6 Bedroom,Coomege ,1206,1.0,1.0,231.6678967076629
Super built-up  Area,18-Dec,Kothanur,3 BHK,nan,1206,4.0,2.0,133.84295243662677
Plot  Area,18-Dec,Old Airport Road,6 Bedroom,Mainpro,1100 - 1500,2.0,2.0,194.90876634062838
Built-up  Area,18-Apr,Old Airport Road,6 Bedroom,Coomege ,1056,4.0,1.0,70.02558389066265
Super built-up  Area,18-Apr,Uttarahalli,3 BHK,Prrscly,2600,2.0,0.0,288.470710726795
Built-up  Area,18-Dec,Lingadheeranahalli,4 Bedroom,Theanmp,1521,5.0,1.0,91.84097303360234
Carpet  Area,Ready To Move,Electronic City Phase II,3 Bedroom,Coomege ,1100 - 1500,1.0,0.0,302.57250886189127
Plot  Area,19-May,Rajaji Nagar,1 BHK,Theanmp,1100 - 1500,2.0,3.0,45.49657441543688
Plot  Area,18-Apr,Kothanur,4 Bedroom,Theanmp,2600,2.0,1.0,119.38682758802221
Built-up  Area,18-Dec,Old Airport Road,4 Bedroom,Prrscly,2700,3.0,0.0,111.78499636050357
Carpet  Area,18-Dec,Lingadheeranahalli,1 BHK,Coomege ,1440,2.0,3.0,158.96370775721027
Super built-up  Area,18-Apr,Rajaji Nagar,3 Bedroom,Theanmp,1310,5.0,1.0,322.19314543559636
Plot  Area,18-Apr,Kothanur,4 Bedroom,Theanmp,2600,1.0,3.0,283.98733510566274
Super built-up  Area,Ready To Move,Chikka Tirupathi,4 BHK,Theanmp,1056,3.0,1.0,62.43387580933948
Carpet  Area,19-May,Electronic City Phase II,3 Bedroom,Coomege ,1056,4.0,0.0,279.35887554088725
Built-up  Area,18-Dec,Old Airport Road,1 BHK,Theanmp,1440,1.0,0.0,34.641483368790226
Built-up  Area,18-Apr,Chikka Tirupathi,6 Bedroom,SollyCl,1056,5.0,3.0,322.8186262901885
Built-up  Area,19-May,Old Airport Road,4 BHK,Theanmp,1521,5.0,0.0,377.1499873946797
Plot  Area,Ready To Move,Electronic City Phase II,4 Bedroom,Prrscly,2700,2.0,0.0,201.63846604574917
Built-up  Area,19-May,Whitefield,6 Bedroom,Mainpro,1310,1.0,1.0,244.211798705117
Carpet  Area,Ready To Move,Kothanur,4 BHK,SollyCl,1440,3.0,3.0,84.20059835873775
Super built-up  Area,Ready To Move,Chikka Tirupathi,3 BHK,Mainpro,1440,5.0,2.0,326.17218444457
Plot  Area,18-Apr,Chikka Tirupathi,4 Bedroom,nan,1206,3.0,1.0,84.73657037253844
Built-up  Area,18-Apr,Lingadheeranahalli,6 Bedroom,SollyCl,2700,5.0,2.0,199.9542119991228
Carpet  Area,18-Dec,Electronic City Phase II,6 Bedroom,Prrscly,1100 - 1500,4.0,1.0,147.33622879784912
Built-up  Area,18-Apr,Old Airport Road,6 Bedroom,SollyCl,1521,4.0,0.0,243.44227308150178
Plot  Area,19-May,Uttarahalli,4 BHK,SollyCl,1440,2.0,0.0,357.61837997989073
Super built-up  Area,Ready To Move,Kothanur,1 BHK,nan,1100 - 1500,4.0,2.0,199.044347237861
Super built-up  Area,19-May,Kothanur,3 Bedroom,nan,1056,4.0,2.0,94.60902768540588
Built-up  Area,18-Apr,Electronic City Phase II,1 BHK,SollyCl,1521,5.0,3.0,40.941255495145406
Super built-up  Area,18-Dec,Chikka Tirupathi,4 BHK,Prrscly,1521,4.0,1.0,284.70965902204347
Plot  Area,18-Apr,Lingadheeranahalli,6 Bedroom,Mainpro,1206,3.0,0.0,108.66402127032536
Super built-up  Area,18-Apr,Old Airport Road,1 BHK,SollyCl,1310,3.0,2.0,226.06342689215006
Carpet  Area,19-May,Electronic City Phase II,4 BHK,nan,2600,1.0,1.0,234.91236733011746
Plot  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Theanmp,2600,3.0,2.0,79.58346577995435
Carpet  Area,19-May,Electronic City Phase II,3 BHK,Prrscly,1100 - 1500,2.0,1.0,128.93010229800137
Super built-up  Area,19-May,Rajaji Nagar,6 Bedroom,SollyCl,1440,3.0,3.0,393.49454331945805
Carpet  Area,19-May,Uttarahalli,2 BHK,Theanmp,1100 - 1500,3.0,2.0,343.4843015586263
Plot  Area,Ready To Move,Lingadheeranahalli,4 BHK,Coomege ,2600,1.0,1.0,163.33843314849898
Super built-up  Area,18-Apr,Whitefield,4 BHK,Theanmp,1100 - 1500,5.0,2.0,253.74045014261773
Super built-up  Area,19-May,Whitefield,4 Bedroom,Theanmp,2600,4.0,1.0,94.07177216513537
Built-up  Area,Ready To Move,Old Airport Road,6 Bedroom,SollyCl,2600,2.0,0.0,283.74878505140305
Plot  Area,18-Dec,Whitefield,2 BHK,nan,1100 - 1500,3.0,0.0,196.75768635360222
Carpet  Area,18-Apr,Old Airport Road,1 BHK,nan,2600,2.0,2.0,339.5204243680711
Super built-up  Area,18-Dec,Kothanur,6 Bedroom,Coomege ,1056,5.0,2.0,59.609244449702096
Plot  Area,18-Apr,Rajaji Nagar,6 Bedroom,Coomege ,1440,3.0,2.0,276.1211341479226
